Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-30,61.72999954223633,62.88999938964844,61.68000030517578,62.56999969482422,53.51591110229492,4706600,AIG
2017-03-31,62.40999984741211,62.84000015258789,62.25,62.43000030517578,53.396183013916016,5296000,AIG
2017-04-03,62.43000030517578,62.560001373291016,61.34000015258789,61.790000915527344,52.84878921508789,5158800,AIG
2017-04-04,61.709999084472656,62.2599983215332,61.5,62.18000030517578,53.18235397338867,4553200,AIG
2017-04-05,62.529998779296875,62.77000045776367,61.54999923706055,61.619998931884766,52.70338821411133,4605300,AIG
2017-04-06,61.5,62.06999969482422,61.38999938964844,61.84000015258789,52.89155578613281,3862600,AIG
2017-04-07,61.52000045776367,61.81999969482422,61.290000915527344,61.34000015258789,52.46390151977539,4847200,AIG
2017-04-10,61.40999984741211,61.88999938964844,61.27000045776367,61.47999954223633,52.583648681640625,4760900,AIG
2017-04-11,61.279998779296875,61.40999984741211,60.560001373291016,60.790000915527344,51.99348831176758,6147800,AIG
2017-04-12,60.189998626708984,60.459999084472656,59.7400016784668,60.16999816894531,51.46320724487305,7518300,AIG
2017-04-13,59.9900016784668,60.29999923706055,59.5,59.54999923706055,50.93292236328125,5956100,AIG
2017-04-17,59.61000061035156,60.060001373291016,59.369998931884766,59.93000030517578,51.2579345703125,5939400,AIG
2017-04-18,59.59000015258789,59.91999816894531,59.29999923706055,59.5,50.89015197753906,4841300,AIG
2017-04-19,59.81999969482422,59.97999954223633,58.709999084472656,58.97999954223633,50.445411682128906,6125700,AIG
2017-04-20,59.150001525878906,60.4900016784668,58.93000030517578,59.66999816894531,51.03555679321289,9397700,AIG
2017-04-21,59.560001373291016,59.70000076293945,59.08000183105469,59.130001068115234,50.57368850708008,6473200,AIG
2017-04-24,59.900001525878906,59.959999084472656,59.40999984741211,59.689998626708984,51.052669525146484,7930500,AIG
2017-04-25,60.0099983215332,60.29999923706055,59.900001525878906,60.06999969482422,51.3776741027832,8367500,AIG
2017-04-26,60.0099983215332,60.81999969482422,59.91999816894531,60.15999984741211,51.454654693603516,12413500,AIG
2017-04-27,60.209999084472656,61.40999984741211,60.119998931884766,61.150001525878906,52.3014030456543,6860400,AIG
2017-04-28,61.04999923706055,61.31999969482422,60.869998931884766,60.90999984741211,52.09613037109375,4822600,AIG
2017-05-01,61.189998626708984,61.880001068115234,61.06999969482422,61.61000061035156,52.69483184814453,5778700,AIG
2017-05-02,61.5,62.060001373291016,61.38999938964844,61.529998779296875,52.62641525268555,5205000,AIG
2017-05-03,61.400001525878906,61.90999984741211,61.2599983215332,61.540000915527344,52.63496780395508,7526900,AIG
2017-05-04,62.91999816894531,63.47999954223633,62.599998474121094,62.66999816894531,53.6014518737793,8490500,AIG
2017-05-05,62.7599983215332,62.95000076293945,62.61000061035156,62.709999084472656,53.63565444946289,6056900,AIG
2017-05-08,62.7599983215332,62.79999923706055,61.75,61.91999816894531,52.95996856689453,6488100,AIG
2017-05-09,61.900001525878906,62.439998626708984,61.65999984741211,61.81999969482422,52.87443161010742,6299900,AIG
2017-05-10,61.650001525878906,61.79999923706055,61.220001220703125,61.369998931884766,52.489566802978516,3964100,AIG
2017-05-11,62.880001068115234,62.900001525878906,61.720001220703125,61.790000915527344,52.84878921508789,9098400,AIG
2017-05-12,61.58000183105469,61.810001373291016,60.91999816894531,60.9900016784668,52.16455078125,14479100,AIG
2017-05-15,61.25,61.86000061035156,61.25,61.81999969482422,52.87443161010742,9583200,AIG
2017-05-16,62.33000183105469,62.369998931884766,61.83000183105469,62.08000183105469,53.096824645996094,7962500,AIG
2017-05-17,62.08000183105469,62.08000183105469,61.18000030517578,61.560001373291016,52.652069091796875,13252200,AIG
2017-05-18,61.47999954223633,61.880001068115234,61.15999984741211,61.38999938964844,52.50667190551758,9934800,AIG
2017-05-19,61.5099983215332,61.790000915527344,61.119998931884766,61.20000076293945,52.34415817260742,9709600,AIG
2017-05-22,61.61000061035156,61.90999984741211,61.16999816894531,61.380001068115234,52.49812698364258,9260300,AIG
2017-05-23,61.36000061035156,62.279998779296875,61.209999084472656,62.16999816894531,53.17380142211914,7968900,AIG
2017-05-24,62.22999954223633,62.84000015258789,62.16999816894531,62.599998474121094,53.54157257080078,11406200,AIG
2017-05-25,62.849998474121094,63.2400016784668,62.54999923706055,63.119998931884766,53.9863395690918,9920700,AIG
2017-05-26,63.0,63.900001525878906,62.90999984741211,63.54999923706055,54.35411071777344,8817100,AIG
2017-05-30,63.29999923706055,64.31999969482422,63.2599983215332,64.0999984741211,54.824520111083984,6358300,AIG
2017-05-31,64.19000244140625,64.19000244140625,63.52000045776367,63.630001068115234,54.42253875732422,7493000,AIG
2017-06-01,63.810001373291016,64.04000091552734,63.630001068115234,63.900001525878906,54.65346908569336,5146700,AIG
2017-06-02,63.560001373291016,64.3499984741211,63.45000076293945,64.23999786376953,54.94426727294922,5736900,AIG
2017-06-05,64.0,64.1500015258789,63.779998779296875,63.83000183105469,54.593597412109375,3251100,AIG
2017-06-06,63.56999969482422,63.650001525878906,63.04999923706055,63.310001373291016,54.14883804321289,4157900,AIG
2017-06-07,63.400001525878906,63.41999816894531,63.08000183105469,63.15999984741211,54.02054214477539,4203700,AIG
2017-06-08,63.15999984741211,64.20999908447266,63.060001373291016,63.65999984741211,54.44818878173828,4868400,AIG
2017-06-09,63.83000183105469,64.20999908447266,63.31999969482422,64.18000030517578,54.8929443359375,7128900,AIG
2017-06-12,64.0,64.4000015258789,63.81999969482422,63.81999969482422,54.85856628417969,5646900,AIG
2017-06-13,63.880001068115234,64.33000183105469,63.63999938964844,64.2300033569336,55.21099090576172,4715000,AIG
2017-06-14,64.04000091552734,64.3499984741211,63.630001068115234,64.25,55.22818374633789,3026200,AIG
2017-06-15,63.810001373291016,64.12999725341797,63.36000061035156,63.810001373291016,54.84996795654297,4895700,AIG
2017-06-16,63.970001220703125,64.0,63.56999969482422,63.790000915527344,54.83278274536133,7611900,AIG
2017-06-19,64.12999725341797,64.18000030517578,63.720001220703125,63.95000076293945,54.97031021118164,3090800,AIG
2017-06-20,63.79999923706055,63.91999816894531,63.33000183105469,63.38999938964844,54.48895263671875,3907500,AIG
2017-06-21,63.88999938964844,63.939998626708984,63.15999984741211,63.220001220703125,54.34282302856445,4468200,AIG
2017-06-22,63.0,63.279998779296875,62.83000183105469,63.04999923706055,54.19668197631836,2749400,AIG
2017-06-23,63.18000030517578,63.36000061035156,62.810001373291016,63.02000045776367,54.17089080810547,8461800,AIG
2017-06-26,63.220001220703125,63.650001525878906,63.09000015258789,63.18000030517578,54.30842590332031,3839800,AIG
2017-06-27,63.2599983215332,64.0,63.209999084472656,63.40999984741211,54.506134033203125,4986700,AIG
2017-06-28,63.66999816894531,64.1500015258789,63.66999816894531,63.84000015258789,54.87575912475586,3792400,AIG
2017-06-29,64.30999755859375,64.52999877929688,63.25,63.5,54.58350372314453,4376300,AIG
2017-06-30,63.66999816894531,63.689998626708984,62.279998779296875,62.52000045776367,53.74110794067383,7731600,AIG
2017-07-03,62.81999969482422,63.90999984741211,62.81999969482422,63.290000915527344,54.402984619140625,3229100,AIG
2017-07-05,63.400001525878906,63.54999923706055,62.459999084472656,62.779998779296875,53.964595794677734,7149000,AIG
2017-07-06,62.779998779296875,63.790000915527344,62.77000045776367,63.08000183105469,54.222476959228516,6088000,AIG
2017-07-07,63.22999954223633,63.439998626708984,62.97999954223633,63.349998474121094,54.454559326171875,3360700,AIG
2017-07-10,63.08000183105469,63.29999923706055,62.97999954223633,63.06999969482422,54.2138786315918,3140600,AIG
2017-07-11,63.13999938964844,63.27000045776367,62.72999954223633,62.90999984741211,54.07634735107422,2883400,AIG
2017-07-12,62.90999984741211,63.59000015258789,62.790000915527344,63.189998626708984,54.3170166015625,2686600,AIG
2017-07-13,63.36000061035156,64.29000091552734,63.18000030517578,64.12999725341797,55.125030517578125,5507900,AIG
2017-07-14,63.79999923706055,64.23999786376953,63.4900016784668,64.11000061035156,55.10784912109375,2767900,AIG
2017-07-17,64.0,64.22000122070312,63.529998779296875,64.05000305175781,55.05626678466797,3466300,AIG
2017-07-18,63.83000183105469,64.08000183105469,63.52000045776367,63.869998931884766,54.90154266357422,3980900,AIG
2017-07-19,63.91999816894531,64.19000244140625,63.72999954223633,64.19000244140625,55.17662048339844,2871700,AIG
2017-07-20,64.22000122070312,64.3499984741211,63.810001373291016,64.2300033569336,55.21099090576172,3488500,AIG
2017-07-21,64.16000366210938,64.27999877929688,63.86000061035156,64.19999694824219,55.18519973754883,3542700,AIG
2017-07-24,64.19999694824219,64.62000274658203,64.05000305175781,64.52999877929688,55.4688606262207,2928000,AIG
2017-07-25,64.94000244140625,65.41999816894531,64.91000366210938,65.29000091552734,56.12215042114258,4960000,AIG
2017-07-26,65.30999755859375,65.47000122070312,65.01000213623047,65.19000244140625,56.03619384765625,4458900,AIG
2017-07-27,65.16999816894531,66.02999877929688,65.08999633789062,65.16999816894531,56.01900100708008,4289300,AIG
2017-07-28,65.25,65.5199966430664,65.05999755859375,65.2699966430664,56.10496139526367,2838500,AIG
2017-07-31,65.41000366210938,65.6500015258789,65.13999938964844,65.44999694824219,56.25967025756836,3144500,AIG
2017-08-01,65.7300033569336,65.73999786376953,65.27999877929688,65.4800033569336,56.28546905517578,3261700,AIG
2017-08-02,65.29000091552734,65.94000244140625,65.0999984741211,65.9000015258789,56.64650344848633,3848500,AIG
2017-08-03,66.08000183105469,67.30000305175781,65.0999984741211,66.05999755859375,56.78403091430664,8492600,AIG
2017-08-04,66.16999816894531,66.2300033569336,64.79000091552734,65.08000183105469,55.941646575927734,5074100,AIG
2017-08-07,64.76000213623047,65.08000183105469,64.5,64.9800033569336,55.855682373046875,5301200,AIG
2017-08-08,64.94000244140625,65.08000183105469,64.38999938964844,64.56999969482422,55.50325012207031,3143600,AIG
2017-08-09,64.01000213623047,64.44000244140625,63.63999938964844,64.01000213623047,55.021888732910156,5601400,AIG
2017-08-10,63.72999954223633,63.849998474121094,62.91999816894531,63.0,54.153709411621094,4375100,AIG
2017-08-11,63.13999938964844,63.209999084472656,62.5099983215332,62.650001525878906,53.85285568237305,3676300,AIG
2017-08-14,63.16999816894531,63.40999984741211,62.84000015258789,62.880001068115234,54.05055618286133,3256300,AIG
2017-08-15,63.15999984741211,63.439998626708984,63.0,63.029998779296875,54.17949295043945,3065400,AIG
2017-08-16,63.20000076293945,63.29999923706055,62.810001373291016,62.970001220703125,54.12792205810547,2656900,AIG
2017-08-17,62.7599983215332,62.7599983215332,61.63999938964844,61.66999816894531,53.010459899902344,5174900,AIG
2017-08-18,61.459999084472656,61.83000183105469,61.15999984741211,61.34000015258789,52.72679138183594,4494700,AIG
2017-08-21,61.29999923706055,61.349998474121094,60.91999816894531,61.290000915527344,52.68381881713867,3000300,AIG
2017-08-22,61.349998474121094,61.5099983215332,60.939998626708984,61.220001220703125,52.62364959716797,4843600,AIG
2017-08-23,60.880001068115234,61.04999923706055,60.65999984741211,60.77000045776367,52.236839294433594,5306000,AIG
2017-08-24,60.790000915527344,60.939998626708984,60.16999816894531,60.22999954223633,51.77266311645508,5389700,AIG
2017-08-25,60.310001373291016,60.90999984741211,60.130001068115234,60.779998779296875,52.24542999267578,5877600,AIG
2017-08-28,60.65999984741211,60.709999084472656,60.27000045776367,60.65999984741211,52.14229202270508,6586400,AIG
2017-08-29,60.20000076293945,60.41999816894531,60.02000045776367,60.209999084472656,51.755470275878906,4870000,AIG
2017-08-30,60.16999816894531,60.34000015258789,60.099998474121094,60.20000076293945,51.74687576293945,4420100,AIG
2017-08-31,60.40999984741211,60.540000915527344,60.060001373291016,60.47999954223633,51.98756408691406,7299900,AIG
2017-09-01,60.58000183105469,61.029998779296875,60.439998626708984,60.70000076293945,52.17666244506836,3747100,AIG
2017-09-05,60.43000030517578,60.68000030517578,59.459999084472656,59.650001525878906,51.274105072021484,8071600,AIG
2017-09-06,59.720001220703125,59.959999084472656,59.41999816894531,59.470001220703125,51.11937713623047,5938100,AIG
2017-09-07,59.38999938964844,59.470001220703125,58.060001373291016,58.27000045776367,50.08788299560547,6648600,AIG
2017-09-08,58.029998779296875,60.22999954223633,57.900001525878906,59.779998779296875,51.385841369628906,10069200,AIG
2017-09-11,60.36000061035156,61.060001373291016,59.97999954223633,60.77000045776367,52.236839294433594,8147100,AIG
2017-09-12,60.84000015258789,61.22999954223633,60.709999084472656,61.20000076293945,52.60645294189453,4310400,AIG
2017-09-13,60.900001525878906,60.97999954223633,60.5099983215332,60.7400016784668,52.21104049682617,5493200,AIG
2017-09-14,60.5,60.560001373291016,59.599998474121094,59.810001373291016,51.68392562866211,5383300,AIG
2017-09-15,59.66999816894531,60.040000915527344,59.400001525878906,59.619998931884766,51.519737243652344,9334400,AIG
2017-09-18,59.65999984741211,59.79999923706055,59.22999954223633,59.38999938964844,51.32099151611328,7293400,AIG
2017-09-19,59.34000015258789,59.77000045776367,59.209999084472656,59.4900016784668,51.407405853271484,4093000,AIG
2017-09-20,59.439998626708984,60.33000183105469,59.439998626708984,60.119998931884766,51.95181655883789,6049700,AIG
2017-09-21,60.220001220703125,60.709999084472656,60.13999938964844,60.5,52.28017807006836,4354800,AIG
2017-09-22,60.369998931884766,61.0099983215332,60.209999084472656,60.709999084472656,52.46165084838867,4407200,AIG
2017-09-25,60.310001373291016,61.189998626708984,60.310001373291016,61.0099983215332,52.72089385986328,4405300,AIG
2017-09-26,60.79999923706055,60.849998474121094,60.0099983215332,60.470001220703125,52.25425720214844,7686500,AIG
2017-09-27,60.900001525878906,61.52000045776367,60.5099983215332,61.25,52.928279876708984,5967300,AIG
2017-09-28,61.22999954223633,61.31999969482422,60.709999084472656,60.970001220703125,52.686317443847656,4896300,AIG
2017-09-29,61.2400016784668,61.880001068115234,61.130001068115234,61.38999938964844,53.04926300048828,4337000,AIG
2017-10-02,61.720001220703125,61.939998626708984,61.380001068115234,61.86000061035156,53.455406188964844,3864100,AIG
2017-10-03,61.779998779296875,61.91999816894531,61.279998779296875,61.630001068115234,53.256656646728516,4423300,AIG
2017-10-04,61.599998474121094,61.70000076293945,61.41999816894531,61.58000183105469,53.213443756103516,2404300,AIG
2017-10-05,61.63999938964844,62.16999816894531,61.43000030517578,61.97999954223633,53.55909729003906,3652000,AIG
2017-10-06,62.2599983215332,62.43000030517578,62.0,62.2599983215332,53.801063537597656,3647100,AIG
2017-10-09,62.2400016784668,62.310001373291016,61.61000061035156,61.779998779296875,53.38627243041992,2594900,AIG
2017-10-10,61.0,61.93000030517578,61.0,61.779998779296875,53.38627243041992,4099700,AIG
2017-10-11,61.720001220703125,61.880001068115234,61.45000076293945,61.84000015258789,53.43812561035156,5740900,AIG
2017-10-12,61.75,62.75,61.65999984741211,62.54999923706055,54.05166244506836,6179700,AIG
2017-10-13,62.43000030517578,63.369998931884766,62.2400016784668,63.15999984741211,54.57877731323242,7080400,AIG
2017-10-16,63.369998931884766,64.05000305175781,63.13999938964844,63.97999954223633,55.28736877441406,6550000,AIG
2017-10-17,63.849998474121094,64.08999633789062,63.470001220703125,63.630001068115234,54.984928131103516,5381800,AIG
2017-10-18,63.880001068115234,63.970001220703125,63.25,63.439998626708984,54.82073211669922,4442700,AIG
2017-10-19,63.2400016784668,65.1500015258789,63.06999969482422,65.06999969482422,56.229270935058594,7182000,AIG
2017-10-20,65.33999633789062,65.55000305175781,64.81999969482422,64.87000274658203,56.05644989013672,6871200,AIG
2017-10-23,65.16000366210938,65.3499984741211,64.80000305175781,64.95999908447266,56.13422393798828,4108700,AIG
2017-10-24,65.0199966430664,65.19000244140625,64.80000305175781,65.12999725341797,56.28111267089844,3823000,AIG
2017-10-25,65.18000030517578,65.37999725341797,64.86000061035156,65.0999984741211,56.255210876464844,4016400,AIG
2017-10-26,65.43000030517578,65.44999694824219,64.44000244140625,64.8499984741211,56.03916549682617,4041400,AIG
2017-10-27,64.76000213623047,64.88999938964844,63.970001220703125,64.55000305175781,55.779930114746094,4020200,AIG
2017-10-30,64.01000213623047,64.98999786376953,64.01000213623047,64.77999877929688,55.97868347167969,4030100,AIG
2017-10-31,64.68000030517578,64.94999694824219,64.44000244140625,64.61000061035156,55.83177947998047,3191500,AIG
2017-11-01,64.91999816894531,65.08999633789062,64.51000213623047,64.66000366210938,55.8749885559082,3027400,AIG
2017-11-02,64.58000183105469,65.30000305175781,64.4000015258789,64.9800033569336,56.15150833129883,4032100,AIG
2017-11-03,62.09000015258789,63.47999954223633,61.720001220703125,62.0,53.57637405395508,14417400,AIG
2017-11-06,61.79999923706055,62.72999954223633,61.599998474121094,62.4900016784668,53.99981689453125,7610700,AIG
2017-11-07,62.619998931884766,63.08000183105469,61.93000030517578,62.130001068115234,53.688716888427734,5968800,AIG
2017-11-08,62.119998931884766,62.2599983215332,61.54999923706055,61.66999816894531,53.29121398925781,4741300,AIG
2017-11-09,61.5,62.38999938964844,61.310001373291016,62.2400016784668,53.78377914428711,4575000,AIG
2017-11-10,62.08000183105469,62.33000183105469,61.90999984741211,62.060001373291016,53.62822723388672,4422300,AIG
2017-11-13,61.68000030517578,62.099998474121094,61.599998474121094,62.0,53.57637405395508,3605000,AIG
2017-11-14,61.61000061035156,61.91999816894531,61.2599983215332,61.459999084472656,53.1097526550293,6800100,AIG
2017-11-15,61.04999923706055,61.65999984741211,60.91999816894531,61.13999938964844,52.83323287963867,4100300,AIG
2017-11-16,61.349998474121094,61.40999984741211,59.95000076293945,60.060001373291016,51.899959564208984,5642200,AIG
2017-11-17,59.779998779296875,60.150001525878906,59.40999984741211,60.060001373291016,51.899959564208984,5569700,AIG
2017-11-20,60.0,60.02000045776367,59.29999923706055,59.689998626708984,51.58022689819336,6349100,AIG
2017-11-21,59.84000015258789,59.970001220703125,59.52000045776367,59.630001068115234,51.528377532958984,4372500,AIG
2017-11-22,59.560001373291016,59.66999816894531,59.22999954223633,59.22999954223633,51.18272399902344,3042100,AIG
2017-11-24,59.459999084472656,59.47999954223633,58.97999954223633,59.029998779296875,51.0098991394043,1744100,AIG
2017-11-27,59.099998474121094,59.189998626708984,58.689998626708984,58.7599983215332,50.77657699584961,4204700,AIG
2017-11-28,58.7599983215332,60.029998779296875,58.52000045776367,59.81999969482422,51.69255828857422,6705500,AIG
2017-11-29,60.13999938964844,61.099998474121094,60.029998779296875,60.29999923706055,52.10735321044922,7727400,AIG
2017-11-30,60.630001068115234,60.630001068115234,59.689998626708984,59.959999084472656,51.81354522705078,6667200,AIG
2017-12-01,60.06999969482422,60.20000076293945,58.97999954223633,59.880001068115234,51.744422912597656,4537800,AIG
2017-12-04,60.41999816894531,60.47999954223633,59.040000915527344,59.2599983215332,51.20865249633789,5815800,AIG
2017-12-05,59.25,59.939998626708984,58.91999816894531,59.529998779296875,51.44196319580078,4877100,AIG
2017-12-06,59.75,60.56999969482422,59.720001220703125,60.029998779296875,51.874027252197266,4234400,AIG
2017-12-07,59.81999969482422,60.029998779296875,59.41999816894531,59.54999923706055,51.73503875732422,3591600,AIG
2017-12-08,59.630001068115234,59.66999816894531,59.189998626708984,59.5099983215332,51.70028305053711,3401100,AIG
2017-12-11,59.36000061035156,59.81999969482422,59.220001220703125,59.790000915527344,51.94353485107422,4163500,AIG
2017-12-12,59.75,60.150001525878906,59.65999984741211,59.93000030517578,52.06516647338867,3681200,AIG
2017-12-13,59.91999816894531,59.93000030517578,58.91999816894531,58.970001220703125,51.23115539550781,5373100,AIG
2017-12-14,59.0,59.150001525878906,57.849998474121094,58.11000061035156,50.4840087890625,6959100,AIG
2017-12-15,58.369998931884766,59.52000045776367,58.369998931884766,59.38999938964844,51.596038818359375,8447100,AIG
2017-12-18,59.65999984741211,60.040000915527344,59.31999969482422,59.58000183105469,51.76110076904297,5630800,AIG
2017-12-19,60.0,60.08000183105469,59.75,59.779998779296875,51.93484878540039,3995300,AIG
2017-12-20,59.84000015258789,60.13999938964844,59.59000015258789,60.0,52.125972747802734,4377300,AIG
2017-12-21,60.25,60.66999816894531,60.02000045776367,60.08000183105469,52.19547653198242,4941500,AIG
2017-12-22,60.27000045776367,60.36000061035156,59.11000061035156,59.310001373291016,51.52653121948242,4266300,AIG
2017-12-26,59.220001220703125,59.790000915527344,59.189998626708984,59.43000030517578,51.63077163696289,2358300,AIG
2017-12-27,59.290000915527344,59.560001373291016,59.189998626708984,59.540000915527344,51.726356506347656,2841400,AIG
2017-12-28,59.70000076293945,60.02000045776367,59.439998626708984,60.0,52.125972747802734,2373000,AIG
2017-12-29,59.970001220703125,60.209999084472656,59.58000183105469,59.58000183105469,51.76110076904297,2837600,AIG
2018-01-02,60.0,60.0,59.119998931884766,59.5,51.691593170166016,3769600,AIG
2018-01-03,59.380001068115234,60.279998779296875,59.27000045776367,60.15999984741211,52.26498031616211,4959200,AIG
2018-01-04,60.41999816894531,61.04999923706055,60.279998779296875,60.400001525878906,52.473487854003906,4170600,AIG
2018-01-05,60.63999938964844,60.790000915527344,60.369998931884766,60.650001525878906,52.690677642822266,3726100,AIG
2018-01-08,60.459999084472656,60.529998779296875,60.13999938964844,60.25,52.343170166015625,3229200,AIG
2018-01-09,60.36000061035156,61.279998779296875,60.25,60.630001068115234,52.67329788208008,6669100,AIG
2018-01-10,60.63999938964844,61.349998474121094,60.54999923706055,61.0,52.99474334716797,12261300,AIG
