Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-21,36.5099983215332,37.4900016784668,36.18000030517578,37.439998626708984,31.982555389404297,5838600,NEM
2017-02-22,36.5,37.09000015258789,35.150001525878906,36.0,30.752466201782227,10081900,NEM
2017-02-23,36.5,36.9900016784668,35.83000183105469,35.86000061035156,30.632884979248047,6376000,NEM
2017-02-24,36.310001373291016,36.900001525878906,35.95000076293945,36.08000183105469,30.820812225341797,6940500,NEM
2017-02-27,35.880001068115234,36.2400016784668,33.779998779296875,33.970001220703125,29.018369674682617,9436200,NEM
2017-02-28,34.45000076293945,35.0099983215332,34.0099983215332,34.2400016784668,29.249019622802734,9201400,NEM
2017-03-01,33.7400016784668,34.709999084472656,33.349998474121094,34.41999816894531,29.40277671813965,7990400,NEM
2017-03-02,33.900001525878906,34.150001525878906,33.45000076293945,33.599998474121094,28.702308654785156,7459000,NEM
2017-03-03,33.5,34.310001373291016,33.33000183105469,34.06999969482422,29.103797912597656,7779200,NEM
2017-03-06,33.72999954223633,33.81999969482422,32.75,33.0099983215332,28.198301315307617,6954500,NEM
2017-03-07,32.689998626708984,33.349998474121094,32.560001373291016,32.97999954223633,28.215412139892578,6985500,NEM
2017-03-08,32.529998779296875,33.529998779296875,32.47999954223633,32.88999938964844,28.13841438293457,6442000,NEM
2017-03-09,32.810001373291016,33.130001068115234,32.540000915527344,32.599998474121094,27.890310287475586,6002600,NEM
2017-03-10,32.83000183105469,33.16999816894531,32.56999969482422,32.939998626708984,28.18119239807129,5165400,NEM
2017-03-13,33.20000076293945,33.22999954223633,32.689998626708984,33.02000045776367,28.2496337890625,5140200,NEM
2017-03-14,32.95000076293945,33.27000045776367,32.150001525878906,32.400001525878906,27.719209671020508,5639500,NEM
2017-03-15,32.619998931884766,34.220001220703125,32.25,34.099998474121094,29.173608779907227,7677200,NEM
2017-03-16,34.2400016784668,34.4900016784668,32.689998626708984,32.810001373291016,28.069974899291992,9823200,NEM
2017-03-17,32.97999954223633,33.5,32.779998779296875,32.84000015258789,28.09564208984375,12154000,NEM
2017-03-20,32.90999984741211,33.560001373291016,32.72999954223633,33.560001373291016,28.71162223815918,4462400,NEM
2017-03-21,33.52000045776367,34.349998474121094,33.52000045776367,34.029998779296875,29.11372184753418,7806800,NEM
2017-03-22,34.22999954223633,34.560001373291016,33.630001068115234,33.84000015258789,28.951175689697266,5400300,NEM
2017-03-23,33.939998626708984,34.16999816894531,33.02000045776367,33.619998931884766,28.762950897216797,6515700,NEM
2017-03-24,33.4900016784668,33.779998779296875,33.279998779296875,33.47999954223633,28.643178939819336,3729000,NEM
2017-03-27,34.04999923706055,34.27000045776367,33.7400016784668,33.90999984741211,29.011056900024414,8041100,NEM
2017-03-28,34.0,34.209999084472656,32.63999938964844,33.0,28.23253059387207,7314400,NEM
2017-03-29,32.900001525878906,33.31999969482422,32.79999923706055,33.189998626708984,28.39507484436035,3646700,NEM
2017-03-30,32.91999816894531,33.15999984741211,32.790000915527344,32.93000030517578,28.172632217407227,3198500,NEM
2017-03-31,32.869998931884766,33.400001525878906,32.61000061035156,32.959999084472656,28.19829750061035,4907400,NEM
2017-04-03,33.04999923706055,33.91999816894531,32.95000076293945,33.88999938964844,28.993946075439453,4680100,NEM
2017-04-04,34.029998779296875,34.189998626708984,33.84000015258789,34.189998626708984,29.2506103515625,4431600,NEM
2017-04-05,33.7400016784668,34.58000183105469,33.689998626708984,34.310001373291016,29.353269577026367,4764800,NEM
2017-04-06,34.279998779296875,34.290000915527344,33.84000015258789,34.16999816894531,29.233495712280273,3456200,NEM
2017-04-07,34.970001220703125,34.970001220703125,34.08000183105469,34.310001373291016,29.353269577026367,5300200,NEM
2017-04-10,34.04999923706055,34.689998626708984,33.84000015258789,34.61000061035156,29.60993003845215,3640200,NEM
2017-04-11,35.0,35.529998779296875,34.540000915527344,35.130001068115234,30.05480194091797,6272200,NEM
2017-04-12,35.150001525878906,35.41999816894531,34.47999954223633,35.08000183105469,30.01203727722168,4701200,NEM
2017-04-13,35.20000076293945,35.209999084472656,34.25,34.5,29.515817642211914,4889400,NEM
2017-04-17,34.45000076293945,34.88999938964844,34.380001068115234,34.59000015258789,29.592819213867188,4235000,NEM
2017-04-18,34.54999923706055,34.58000183105469,34.0,34.31999969482422,29.36182403564453,5122600,NEM
2017-04-19,34.209999084472656,34.290000915527344,33.349998474121094,33.52000045776367,28.677400588989258,7183700,NEM
2017-04-20,33.58000183105469,34.130001068115234,33.36000061035156,33.66999816894531,28.805736541748047,6496200,NEM
2017-04-21,33.59000015258789,34.439998626708984,33.5,34.130001068115234,29.19927406311035,7208200,NEM
2017-04-24,33.56999969482422,34.18000030517578,33.5,33.709999084472656,28.83995246887207,8432500,NEM
2017-04-25,33.75,33.75,32.029998779296875,32.88999938964844,28.13841438293457,16650400,NEM
2017-04-26,32.849998474121094,33.02000045776367,32.279998779296875,32.97999954223633,28.215412139892578,8771500,NEM
2017-04-27,32.79999923706055,33.130001068115234,32.41999816894531,32.90999984741211,28.155521392822266,11899000,NEM
2017-04-28,32.970001220703125,33.959999084472656,32.88999938964844,33.810001373291016,28.925500869750977,9441600,NEM
2017-05-01,33.650001525878906,33.86000061035156,32.61000061035156,32.68000030517578,27.958757400512695,6654100,NEM
2017-05-02,32.70000076293945,33.09000015258789,32.5,33.0099983215332,28.241079330444336,5627800,NEM
2017-05-03,32.91999816894531,33.36000061035156,32.650001525878906,32.689998626708984,27.967296600341797,5597800,NEM
2017-05-04,32.279998779296875,32.5099983215332,32.119998931884766,32.279998779296875,27.616544723510742,6790300,NEM
2017-05-05,32.41999816894531,33.06999969482422,32.349998474121094,32.72999954223633,28.001535415649414,4002400,NEM
2017-05-08,32.880001068115234,32.880001068115234,32.290000915527344,32.68000030517578,27.958757400512695,3308500,NEM
2017-05-09,32.40999984741211,32.83000183105469,32.31999969482422,32.7599983215332,28.02720069885254,3121900,NEM
2017-05-10,33.099998474121094,33.15999984741211,32.599998474121094,32.95000076293945,28.18975257873535,4374500,NEM
2017-05-11,33.060001373291016,33.63999938964844,32.79999923706055,33.47999954223633,28.643178939819336,5236100,NEM
2017-05-12,33.779998779296875,34.029998779296875,33.560001373291016,33.75,28.874174118041992,4576700,NEM
2017-05-15,34.15999984741211,34.15999984741211,33.599998474121094,33.869998931884766,28.976839065551758,3962300,NEM
2017-05-16,33.880001068115234,33.959999084472656,33.63999938964844,33.75,28.874174118041992,3944400,NEM
2017-05-17,33.75,34.810001373291016,33.75,34.2599983215332,29.31049156188965,6451500,NEM
2017-05-18,34.02000045776367,34.119998931884766,33.25,33.310001373291016,28.497743606567383,5725400,NEM
2017-05-19,33.459999084472656,33.68000030517578,33.31999969482422,33.630001068115234,28.771512985229492,5041900,NEM
2017-05-22,33.869998931884766,34.029998779296875,33.63999938964844,33.68000030517578,28.814281463623047,3866500,NEM
2017-05-23,33.7599983215332,33.970001220703125,32.959999084472656,33.04999923706055,28.27530288696289,4713300,NEM
2017-05-24,32.959999084472656,33.70000076293945,32.720001220703125,33.65999984741211,28.797178268432617,5903300,NEM
2017-05-25,33.5099983215332,33.689998626708984,33.130001068115234,33.43000030517578,28.600406646728516,3689200,NEM
2017-05-26,33.720001220703125,34.279998779296875,33.599998474121094,34.11000061035156,29.18216896057129,4565400,NEM
2017-05-30,33.77000045776367,34.099998474121094,33.75,33.970001220703125,29.06239128112793,3911400,NEM
2017-05-31,33.95000076293945,34.38999938964844,33.900001525878906,34.150001525878906,29.21639633178711,7332500,NEM
2017-06-01,33.58000183105469,34.220001220703125,33.58000183105469,34.02000045776367,29.105165481567383,3676300,NEM
2017-06-02,34.29999923706055,34.65999984741211,33.689998626708984,34.029998779296875,29.11372184753418,4532900,NEM
2017-06-05,34.04999923706055,34.130001068115234,33.54999923706055,33.84000015258789,28.951175689697266,3103000,NEM
2017-06-06,34.290000915527344,35.41999816894531,34.060001373291016,35.400001525878906,30.33061981201172,8028700,NEM
2017-06-07,35.27000045776367,35.560001373291016,34.79999923706055,35.5099983215332,30.424861907958984,4634100,NEM
2017-06-08,35.5099983215332,35.5099983215332,34.84000015258789,35.02000045776367,30.005037307739258,5668900,NEM
2017-06-09,34.529998779296875,34.83000183105469,34.18000030517578,34.29999923706055,29.388134002685547,4610800,NEM
2017-06-12,34.0,34.630001068115234,33.959999084472656,34.380001068115234,29.456680297851562,4358300,NEM
2017-06-13,34.29999923706055,34.83000183105469,34.2400016784668,34.47999954223633,29.542356491088867,3930500,NEM
2017-06-14,35.06999969482422,35.11000061035156,33.5,33.720001220703125,28.891197204589844,6680900,NEM
2017-06-15,33.45000076293945,33.79999923706055,32.91999816894531,33.040000915527344,28.30857276916504,6799900,NEM
2017-06-16,33.150001525878906,33.25,32.709999084472656,32.84000015258789,28.1372127532959,7180900,NEM
2017-06-19,32.77000045776367,33.119998931884766,32.560001373291016,32.880001068115234,28.17148780822754,4365400,NEM
2017-06-20,32.83000183105469,33.0,32.54999923706055,32.84000015258789,28.1372127532959,3273600,NEM
2017-06-21,32.880001068115234,33.22999954223633,32.68000030517578,33.150001525878906,28.40281867980957,2643700,NEM
2017-06-22,33.380001068115234,33.66999816894531,33.150001525878906,33.5,28.70270347595215,3545800,NEM
2017-06-23,33.84000015258789,33.939998626708984,33.63999938964844,33.810001373291016,28.968303680419922,4271400,NEM
2017-06-26,33.4900016784668,34.09000015258789,33.43000030517578,33.77000045776367,28.934040069580078,3288600,NEM
2017-06-27,34.02000045776367,34.02000045776367,32.9900016784668,33.06999969482422,28.334278106689453,5678500,NEM
2017-06-28,33.18000030517578,33.43000030517578,32.66999816894531,33.040000915527344,28.30857276916504,3801700,NEM
2017-06-29,32.81999969482422,32.81999969482422,32.20000076293945,32.22999954223633,27.614564895629883,5850800,NEM
2017-06-30,32.22999954223633,32.529998779296875,32.119998931884766,32.38999938964844,27.751649856567383,4588500,NEM
2017-07-03,31.780000686645508,31.969999313354492,31.420000076293945,31.889999389648438,27.323253631591797,4024600,NEM
2017-07-05,32.130001068115234,32.9900016784668,32.0,32.68000030517578,28.0001277923584,8030800,NEM
2017-07-06,32.560001373291016,32.720001220703125,32.209999084472656,32.279998779296875,27.657407760620117,3853400,NEM
2017-07-07,32.150001525878906,32.349998474121094,31.860000610351562,32.029998779296875,27.443204879760742,4185500,NEM
2017-07-10,31.940000534057617,32.66999816894531,31.700000762939453,32.529998779296875,27.871604919433594,4399600,NEM
2017-07-11,32.529998779296875,33.0099983215332,32.189998626708984,32.95000076293945,28.231462478637695,3962300,NEM
2017-07-12,33.349998474121094,33.47999954223633,33.06999969482422,33.16999816894531,28.419958114624023,3979500,NEM
2017-07-13,33.150001525878906,33.45000076293945,32.900001525878906,32.939998626708984,28.22289276123047,3917300,NEM
2017-07-14,33.41999816894531,33.63999938964844,33.2400016784668,33.29999923706055,28.531339645385742,4396800,NEM
2017-07-17,33.470001220703125,33.9900016784668,33.41999816894531,33.72999954223633,28.899763107299805,3600000,NEM
2017-07-18,33.880001068115234,33.959999084472656,33.4900016784668,33.709999084472656,28.882625579833984,5626200,NEM
2017-07-19,33.65999984741211,34.060001373291016,33.619998931884766,33.880001068115234,29.028282165527344,4668400,NEM
2017-07-20,33.81999969482422,34.31999969482422,33.709999084472656,33.91999816894531,29.062557220458984,5921200,NEM
2017-07-21,34.150001525878906,34.459999084472656,34.029998779296875,34.38999938964844,29.465251922607422,4465800,NEM
2017-07-24,34.38999938964844,34.470001220703125,33.88999938964844,33.900001525878906,29.04542350769043,4849100,NEM
2017-07-25,34.58000183105469,36.63999938964844,34.5,36.2400016784668,31.050331115722656,8897500,NEM
2017-07-26,35.93000030517578,37.29999923706055,35.81999969482422,36.959999084472656,31.667221069335938,7671400,NEM
2017-07-27,37.27000045776367,37.349998474121094,36.349998474121094,36.439998626708984,31.22168731689453,7528300,NEM
2017-07-28,36.63999938964844,37.130001068115234,36.36000061035156,37.060001373291016,31.752906799316406,4348100,NEM
2017-07-31,37.06999969482422,37.33000183105469,36.810001373291016,37.16999816894531,31.84714126586914,5294800,NEM
2017-08-01,37.099998474121094,37.25,36.779998779296875,36.97999954223633,31.68435287475586,5270600,NEM
2017-08-02,36.709999084472656,37.13999938964844,36.4900016784668,36.869998931884766,31.59010124206543,3854000,NEM
2017-08-03,36.790000915527344,37.06999969482422,36.560001373291016,36.59000015258789,31.350204467773438,4405600,NEM
2017-08-04,36.290000915527344,36.54999923706055,35.900001525878906,36.150001525878906,30.973222732543945,4072500,NEM
2017-08-07,36.150001525878906,36.439998626708984,35.970001220703125,36.16999816894531,30.99034309387207,3291800,NEM
2017-08-08,36.290000915527344,36.380001068115234,35.5,35.7400016784668,30.621931076049805,4745500,NEM
2017-08-09,36.27000045776367,36.33000183105469,35.720001220703125,36.099998474121094,30.930370330810547,4514500,NEM
2017-08-10,36.5,36.65999984741211,36.279998779296875,36.439998626708984,31.22168731689453,4600100,NEM
2017-08-11,36.4900016784668,36.7400016784668,36.279998779296875,36.529998779296875,31.29879379272461,4370100,NEM
2017-08-14,36.29999923706055,36.349998474121094,35.86000061035156,36.02000045776367,30.86182403564453,5183600,NEM
2017-08-15,35.45000076293945,35.939998626708984,35.220001220703125,35.77000045776367,30.647624969482422,3870400,NEM
2017-08-16,35.75,36.22999954223633,35.61000061035156,36.130001068115234,30.956077575683594,4766700,NEM
2017-08-17,36.209999084472656,36.209999084472656,35.880001068115234,36.04999923706055,30.88753318786621,5008500,NEM
2017-08-18,36.439998626708984,37.29999923706055,35.779998779296875,35.83000183105469,30.699033737182617,7433100,NEM
2017-08-21,35.9900016784668,36.790000915527344,35.91999816894531,36.61000061035156,31.367332458496094,4879000,NEM
2017-08-22,36.5099983215332,37.130001068115234,36.400001525878906,36.5,31.27309226989746,3412200,NEM
2017-08-23,36.560001373291016,37.0,36.560001373291016,36.97999954223633,31.68435287475586,3033800,NEM
2017-08-24,36.939998626708984,37.099998474121094,36.63999938964844,36.81999969482422,31.547258377075195,4823200,NEM
2017-08-25,37.0,37.34000015258789,36.97999954223633,36.9900016784668,31.692922592163086,4172200,NEM
2017-08-28,37.27000045776367,38.90999984741211,37.2400016784668,38.29999923706055,32.81531524658203,9008700,NEM
2017-08-29,38.88999938964844,38.88999938964844,37.77000045776367,38.040000915527344,32.592559814453125,7078800,NEM
2017-08-30,37.97999954223633,38.099998474121094,37.79999923706055,38.060001373291016,32.60969924926758,3991500,NEM
2017-08-31,38.13999938964844,38.43000030517578,38.060001373291016,38.34000015258789,32.84959411621094,6009400,NEM
2017-09-01,38.59000015258789,38.81999969482422,38.220001220703125,38.65999984741211,33.123775482177734,3958500,NEM
2017-09-05,38.97999954223633,39.11000061035156,38.40999984741211,38.75,33.20088577270508,6590900,NEM
2017-09-06,38.720001220703125,38.95000076293945,37.9900016784668,38.380001068115234,32.88386917114258,6326900,NEM
2017-09-07,38.709999084472656,39.630001068115234,38.599998474121094,39.599998474121094,33.929161071777344,5894400,NEM
2017-09-08,39.47999954223633,39.54999923706055,39.029998779296875,39.310001373291016,33.680694580078125,5478700,NEM
2017-09-11,38.810001373291016,39.279998779296875,38.0099983215332,38.220001220703125,32.74678039550781,5813700,NEM
2017-09-12,38.13999938964844,38.43000030517578,37.959999084472656,38.349998474121094,32.85816192626953,2828800,NEM
2017-09-13,38.150001525878906,38.2599983215332,37.7400016784668,37.880001068115234,32.51906967163086,3822500,NEM
2017-09-14,37.68000030517578,38.2400016784668,37.40999984741211,38.060001373291016,32.6735954284668,7749900,NEM
2017-09-15,38.11000061035156,38.13999938964844,37.54999923706055,37.849998474121094,32.493316650390625,4936400,NEM
2017-09-18,37.630001068115234,37.95000076293945,37.61000061035156,37.779998779296875,32.43321990966797,4079200,NEM
2017-09-19,37.810001373291016,38.150001525878906,37.75,38.09000015258789,32.69934844970703,3408400,NEM
2017-09-20,38.27000045776367,38.709999084472656,37.150001525878906,37.630001068115234,32.30445861816406,6197300,NEM
2017-09-21,37.13999938964844,37.91999816894531,37.06999969482422,37.43000030517578,32.13275146484375,4408500,NEM
2017-09-22,37.540000915527344,37.970001220703125,37.540000915527344,37.88999938964844,32.527652740478516,2859900,NEM
2017-09-25,37.849998474121094,38.65999984741211,37.65999984741211,38.630001068115234,33.16292953491211,4058500,NEM
2017-09-26,38.27000045776367,38.56999969482422,37.880001068115234,37.970001220703125,32.59633255004883,5120100,NEM
2017-09-27,37.209999084472656,37.5,36.880001068115234,37.209999084472656,31.943885803222656,6567700,NEM
2017-09-28,37.220001220703125,37.81999969482422,37.119998931884766,37.619998931884766,32.29586410522461,5976900,NEM
2017-09-29,37.689998626708984,37.689998626708984,37.2599983215332,37.5099983215332,32.2014274597168,2775000,NEM
2017-10-02,37.33000183105469,37.97999954223633,37.33000183105469,37.880001068115234,32.51906967163086,3461600,NEM
2017-10-03,38.029998779296875,38.27000045776367,37.880001068115234,38.22999954223633,32.81953811645508,2658000,NEM
2017-10-04,38.29999923706055,38.47999954223633,37.7599983215332,38.08000183105469,32.69076156616211,2984900,NEM
2017-10-05,38.119998931884766,38.29999923706055,37.900001525878906,37.95000076293945,32.57916259765625,2441000,NEM
2017-10-06,37.90999984741211,38.16999816894531,37.380001068115234,38.060001373291016,32.6735954284668,5167500,NEM
2017-10-09,38.2599983215332,38.439998626708984,38.16999816894531,38.279998779296875,32.86245346069336,2014100,NEM
2017-10-10,38.52000045776367,38.56999969482422,37.84000015258789,37.900001525878906,32.53623580932617,2735300,NEM
2017-10-11,38.09000015258789,38.33000183105469,38.08000183105469,38.08000183105469,32.69076156616211,3375600,NEM
2017-10-12,38.099998474121094,38.529998779296875,37.97999954223633,38.38999938964844,32.95689010620117,2754700,NEM
2017-10-13,38.68000030517578,38.849998474121094,38.31999969482422,38.59000015258789,33.128597259521484,2230600,NEM
2017-10-16,38.75,38.75,37.849998474121094,37.9900016784668,32.61349105834961,3928600,NEM
2017-10-17,37.66999816894531,38.459999084472656,37.54999923706055,38.349998474121094,32.92255783081055,3923800,NEM
2017-10-18,38.11000061035156,38.36000061035156,37.86000061035156,37.86000061035156,32.50190353393555,3320100,NEM
2017-10-19,38.08000183105469,38.2599983215332,37.7400016784668,37.84000015258789,32.4847297668457,4402200,NEM
2017-10-20,37.869998931884766,37.970001220703125,37.54999923706055,37.790000915527344,32.44179916381836,3477600,NEM
2017-10-23,37.4900016784668,37.68000030517578,37.16999816894531,37.369998931884766,32.081241607666016,4231400,NEM
2017-10-24,37.31999969482422,37.56999969482422,37.099998474121094,37.130001068115234,31.875207901000977,4038100,NEM
2017-10-25,37.08000183105469,37.18000030517578,36.189998626708984,36.75,31.548982620239258,8935900,NEM
2017-10-26,37.0099983215332,37.189998626708984,35.06999969482422,35.810001373291016,30.742023468017578,8556300,NEM
2017-10-27,35.7400016784668,36.349998474121094,35.66999816894531,35.79999923706055,30.73343849182129,4602400,NEM
2017-10-30,35.79999923706055,36.38999938964844,35.619998931884766,36.22999954223633,31.10257911682129,4744300,NEM
2017-10-31,36.189998626708984,36.29999923706055,35.880001068115234,36.15999984741211,31.042490005493164,4114400,NEM
2017-11-01,36.36000061035156,36.459999084472656,35.59000015258789,35.689998626708984,30.639009475708008,4001700,NEM
2017-11-02,35.81999969482422,36.5,35.77000045776367,36.47999954223633,31.31720542907715,5469600,NEM
2017-11-03,36.369998931884766,36.4900016784668,35.7599983215332,36.040000915527344,30.93946075439453,3430000,NEM
2017-11-06,36.130001068115234,36.79999923706055,36.119998931884766,36.369998931884766,31.222768783569336,4346800,NEM
2017-11-07,36.380001068115234,36.54999923706055,35.9900016784668,36.040000915527344,30.93946075439453,4340000,NEM
2017-11-08,36.2400016784668,36.4900016784668,36.13999938964844,36.310001373291016,31.1712646484375,3161200,NEM
2017-11-09,36.220001220703125,36.41999816894531,35.7400016784668,35.880001068115234,30.8021183013916,4218400,NEM
2017-11-10,35.84000015258789,36.08000183105469,35.4900016784668,35.52000045776367,30.49306297302246,4663200,NEM
2017-11-13,35.59000015258789,36.02000045776367,35.5,35.709999084472656,30.65616798400879,4428500,NEM
2017-11-14,35.560001373291016,36.349998474121094,35.4900016784668,36.279998779296875,31.145505905151367,4108400,NEM
2017-11-15,36.470001220703125,36.47999954223633,35.939998626708984,36.08000183105469,30.97381591796875,5011800,NEM
2017-11-16,36.06999969482422,36.20000076293945,35.849998474121094,36.09000015258789,30.982398986816406,2738800,NEM
2017-11-17,36.130001068115234,36.31999969482422,35.93000030517578,36.209999084472656,31.085412979125977,3139100,NEM
2017-11-20,36.150001525878906,36.4900016784668,36.060001373291016,36.33000183105469,31.188430786132812,2971900,NEM
2017-11-21,36.4900016784668,36.7400016784668,36.29999923706055,36.369998931884766,31.222768783569336,4109700,NEM
2017-11-22,36.540000915527344,36.91999816894531,36.470001220703125,36.709999084472656,31.5146427154541,4144300,NEM
2017-11-24,36.72999954223633,37.060001373291016,36.65999984741211,36.68000030517578,31.48889923095703,1705600,NEM
2017-11-27,36.970001220703125,37.11000061035156,36.66999816894531,37.099998474121094,31.849456787109375,4760500,NEM
2017-11-28,37.130001068115234,37.59000015258789,37.09000015258789,37.13999938964844,31.883798599243164,4724100,NEM
2017-11-29,36.70000076293945,36.90999984741211,36.31999969482422,36.599998474121094,31.420223236083984,4232800,NEM
2017-11-30,36.349998474121094,37.20000076293945,36.349998474121094,36.9900016784668,31.755023956298828,9372400,NEM
2017-12-01,37.06999969482422,37.61000061035156,36.779998779296875,37.189998626708984,31.926713943481445,5074400,NEM
2017-12-04,37.2400016784668,37.2400016784668,36.65999984741211,36.84000015258789,31.626253128051758,3777300,NEM
2017-12-05,36.599998474121094,36.79999923706055,36.06999969482422,36.20000076293945,31.076833724975586,5984100,NEM
2017-12-06,36.25,36.400001525878906,35.779998779296875,35.83000183105469,30.759201049804688,5797400,NEM
2017-12-07,35.529998779296875,36.130001068115234,35.45000076293945,35.91999816894531,30.901126861572266,4047700,NEM
2017-12-08,35.83000183105469,36.20000076293945,35.16999816894531,35.400001525878906,30.45379638671875,5314100,NEM
2017-12-11,35.18000030517578,35.75,34.52000045776367,34.66999816894531,29.825782775878906,7943900,NEM
2017-12-12,34.619998931884766,34.68000030517578,34.20000076293945,34.59000015258789,29.7569637298584,6460400,NEM
2017-12-13,34.650001525878906,36.02000045776367,34.56999969482422,35.75,30.75489616394043,7527300,NEM
2017-12-14,35.75,36.08000183105469,35.380001068115234,35.900001525878906,30.88393211364746,4414400,NEM
2017-12-15,36.209999084472656,36.290000915527344,35.84000015258789,35.869998931884766,30.858123779296875,11602000,NEM
2017-12-18,36.04999923706055,36.959999084472656,36.0,36.650001525878906,31.52913475036621,4531100,NEM
2017-12-19,36.54999923706055,36.779998779296875,36.16999816894531,36.349998474121094,31.271055221557617,3151700,NEM
2017-12-20,36.47999954223633,36.720001220703125,36.11000061035156,36.61000061035156,31.494733810424805,2814100,NEM
2017-12-21,36.58000183105469,36.93000030517578,36.54999923706055,36.72999954223633,31.59796142578125,3669000,NEM
2017-12-22,36.86000061035156,36.9900016784668,36.709999084472656,36.91999816894531,31.761411666870117,2217800,NEM
2017-12-26,37.0,38.040000915527344,36.91999816894531,37.56999969482422,32.320594787597656,4347700,NEM
2017-12-27,37.619998931884766,37.84000015258789,37.45000076293945,37.599998474121094,32.34640121459961,4042000,NEM
2017-12-28,37.810001373291016,37.810001373291016,37.33000183105469,37.5099983215332,32.26897430419922,2244900,NEM
2017-12-29,37.70000076293945,37.77000045776367,37.369998931884766,37.52000045776367,32.27758026123047,2725900,NEM
2018-01-02,37.869998931884766,38.29999923706055,37.81999969482422,38.15999984741211,32.82815933227539,5325800,NEM
2018-01-03,38.209999084472656,38.2599983215332,37.4900016784668,37.84000015258789,32.5528678894043,5143600,NEM
2018-01-04,37.75,38.2599983215332,37.369998931884766,38.2599983215332,32.9141845703125,3876000,NEM
2018-01-05,38.18000030517578,38.43000030517578,38.02000045776367,38.400001525878906,33.03462600708008,2877300,NEM
2018-01-08,38.349998474121094,38.52000045776367,37.959999084472656,38.36000061035156,33.000221252441406,4719800,NEM
2018-01-09,38.150001525878906,38.31999969482422,37.95000076293945,38.11000061035156,32.78514099121094,3902600,NEM
