Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-21,36.529998779296875,36.650001525878906,36.33000183105469,36.52000045776367,31.139692306518555,20556000,INTC
2017-02-22,36.34000015258789,36.400001525878906,35.790000915527344,36.06999969482422,30.755983352661133,29904400,INTC
2017-02-23,36.2400016784668,36.29999923706055,35.900001525878906,36.18000030517578,30.849777221679688,22775000,INTC
2017-02-24,36.13999938964844,36.529998779296875,35.95000076293945,36.529998779296875,31.148210525512695,18617600,INTC
2017-02-27,36.41999816894531,36.68000030517578,36.27000045776367,36.5099983215332,31.13115692138672,14065200,INTC
2017-02-28,36.41999816894531,36.459999084472656,36.0,36.20000076293945,30.866830825805664,24977000,INTC
2017-03-01,35.849998474121094,36.099998474121094,35.439998626708984,35.93000030517578,30.63661003112793,34085900,INTC
2017-03-02,35.93000030517578,36.02000045776367,35.650001525878906,35.90999984741211,30.619544982910156,23602100,INTC
2017-03-03,35.939998626708984,36.09000015258789,35.66999816894531,35.900001525878906,30.611024856567383,17538100,INTC
2017-03-06,35.790000915527344,35.79999923706055,35.41999816894531,35.56999969482422,30.32965087890625,24416700,INTC
2017-03-07,35.540000915527344,35.79999923706055,35.38999938964844,35.79999923706055,30.525758743286133,23434900,INTC
2017-03-08,35.66999816894531,35.900001525878906,35.529998779296875,35.619998931884766,30.37228012084961,20920100,INTC
2017-03-09,35.599998474121094,35.939998626708984,35.5,35.81999969482422,30.542816162109375,23616800,INTC
2017-03-10,36.119998931884766,36.29999923706055,35.779998779296875,35.90999984741211,30.619544982910156,25402300,INTC
2017-03-13,35.849998474121094,36.040000915527344,34.939998626708984,35.15999984741211,29.98004722595215,53582900,INTC
2017-03-14,35.060001373291016,35.22999954223633,34.65999984741211,35.18000030517578,29.997100830078125,28586900,INTC
2017-03-15,34.939998626708984,35.16999816894531,34.68000030517578,35.099998474121094,29.928884506225586,27996100,INTC
2017-03-16,35.16999816894531,35.36000061035156,35.06999969482422,35.13999938964844,29.96299171447754,19616100,INTC
2017-03-17,35.310001373291016,35.33000183105469,35.099998474121094,35.27000045776367,30.073843002319336,30778900,INTC
2017-03-20,35.369998931884766,35.630001068115234,35.2599983215332,35.43000030517578,30.210277557373047,17322300,INTC
2017-03-21,35.59000015258789,35.599998474121094,35.0,35.040000915527344,29.877731323242188,22814500,INTC
2017-03-22,35.220001220703125,35.459999084472656,35.0,35.369998931884766,30.15911102294922,19144500,INTC
2017-03-23,35.4900016784668,35.4900016784668,35.02000045776367,35.27000045776367,30.073843002319336,20640400,INTC
2017-03-24,35.650001525878906,35.72999954223633,35.119998931884766,35.15999984741211,29.98004722595215,22188000,INTC
2017-03-27,35.06999969482422,35.5,34.939998626708984,35.38999938964844,30.176164627075195,16992200,INTC
2017-03-28,35.34000015258789,35.709999084472656,35.209999084472656,35.599998474121094,30.355222702026367,18398100,INTC
2017-03-29,35.52000045776367,35.70000076293945,35.439998626708984,35.56999969482422,30.32965087890625,17202600,INTC
2017-03-30,35.58000183105469,35.88999938964844,35.52000045776367,35.75,30.483129501342773,16433000,INTC
2017-03-31,35.75,36.25,35.7400016784668,36.06999969482422,30.755983352661133,21438400,INTC
2017-04-03,36.189998626708984,36.7400016784668,36.119998931884766,36.15999984741211,30.832725524902344,32013600,INTC
2017-04-04,36.119998931884766,36.380001068115234,35.9900016784668,36.279998779296875,30.935043334960938,18918000,INTC
2017-04-05,36.43000030517578,36.7599983215332,36.16999816894531,36.220001220703125,30.883882522583008,22455500,INTC
2017-04-06,36.130001068115234,36.279998779296875,36.029998779296875,36.029998779296875,30.72188377380371,20198200,INTC
2017-04-07,36.06999969482422,36.31999969482422,35.9900016784668,36.029998779296875,30.72188377380371,15689500,INTC
2017-04-10,36.02000045776367,36.09000015258789,35.61000061035156,35.79999923706055,30.525758743286133,19973700,INTC
2017-04-11,35.77000045776367,35.790000915527344,35.209999084472656,35.7400016784668,30.474609375,22711800,INTC
2017-04-12,35.869998931884766,36.0099983215332,35.5,35.630001068115234,30.38080596923828,19289800,INTC
2017-04-13,35.54999923706055,35.7599983215332,35.25,35.25,30.056795120239258,15764000,INTC
2017-04-17,35.439998626708984,35.59000015258789,35.33000183105469,35.47999954223633,30.25290298461914,12560700,INTC
2017-04-18,35.43000030517578,35.810001373291016,35.29999923706055,35.77000045776367,30.500181198120117,12321100,INTC
2017-04-19,35.970001220703125,36.220001220703125,35.88999938964844,35.90999984741211,30.619544982910156,16594600,INTC
2017-04-20,36.18000030517578,36.27000045776367,35.86000061035156,36.18000030517578,30.849777221679688,22968300,INTC
2017-04-21,36.20000076293945,36.41999816894531,35.849998474121094,36.31999969482422,30.969144821166992,20390500,INTC
2017-04-24,36.66999816894531,36.849998474121094,36.459999084472656,36.75,31.335800170898438,26305800,INTC
2017-04-25,36.77000045776367,37.0,36.65999984741211,36.869998931884766,31.438119888305664,22066800,INTC
2017-04-26,36.779998779296875,37.22999954223633,36.779998779296875,36.93000030517578,31.48928451538086,27241000,INTC
2017-04-27,36.869998931884766,37.5,36.779998779296875,37.43000030517578,31.915620803833008,39890000,INTC
2017-04-28,36.099998474121094,36.4900016784668,35.880001068115234,36.150001525878906,30.824201583862305,56769300,INTC
2017-05-01,36.11000061035156,36.400001525878906,35.939998626708984,36.310001373291016,30.96062469482422,24825600,INTC
2017-05-02,36.369998931884766,37.029998779296875,36.349998474121094,36.970001220703125,31.523380279541016,35813000,INTC
2017-05-03,36.720001220703125,37.16999816894531,36.619998931884766,36.97999954223633,31.766498565673828,22040300,INTC
2017-05-04,36.9900016784668,37.11000061035156,36.63999938964844,36.849998474121094,31.654817581176758,16437100,INTC
2017-05-05,36.86000061035156,36.93000030517578,36.5,36.81999969482422,31.62904167175293,18119200,INTC
2017-05-08,36.72999954223633,36.849998474121094,36.47999954223633,36.540000915527344,31.38852310180664,17660200,INTC
2017-05-09,36.47999954223633,36.75,36.279998779296875,36.369998931884766,31.242490768432617,17819100,INTC
2017-05-10,36.27000045776367,36.380001068115234,35.93000030517578,36.0099983215332,30.933238983154297,25133800,INTC
2017-05-11,35.90999984741211,36.0,35.45000076293945,35.689998626708984,30.65835952758789,21508900,INTC
2017-05-12,35.720001220703125,35.7400016784668,35.400001525878906,35.529998779296875,30.52091407775879,19730800,INTC
2017-05-15,35.529998779296875,35.720001220703125,35.41999816894531,35.630001068115234,30.606813430786133,22120100,INTC
2017-05-16,35.75,35.88999938964844,35.41999816894531,35.81999969482422,30.770034790039062,22291800,INTC
2017-05-17,35.66999816894531,35.9900016784668,35.02000045776367,35.040000915527344,30.10000228881836,26670200,INTC
2017-05-18,35.189998626708984,35.470001220703125,35.08000183105469,35.220001220703125,30.254619598388672,17171900,INTC
2017-05-19,35.150001525878906,35.54999923706055,35.130001068115234,35.400001525878906,30.40924835205078,18340100,INTC
2017-05-22,35.47999954223633,36.11000061035156,35.380001068115234,35.77000045776367,30.727081298828125,14638100,INTC
2017-05-23,35.869998931884766,35.9900016784668,35.560001373291016,35.86000061035156,30.804393768310547,16903700,INTC
2017-05-24,35.97999954223633,36.18000030517578,35.88999938964844,36.119998931884766,31.027729034423828,20640600,INTC
2017-05-25,36.119998931884766,36.38999938964844,36.060001373291016,36.2599983215332,31.147993087768555,13148500,INTC
2017-05-26,36.2599983215332,36.33000183105469,36.130001068115234,36.2599983215332,31.147993087768555,11145500,INTC
2017-05-30,36.27000045776367,36.439998626708984,36.09000015258789,36.18000030517578,31.07927894592285,13026900,INTC
2017-05-31,36.310001373291016,36.380001068115234,35.869998931884766,36.11000061035156,31.019149780273438,17741900,INTC
2017-06-01,36.119998931884766,36.130001068115234,35.79999923706055,36.119998931884766,31.027729034423828,17510900,INTC
2017-06-02,36.27000045776367,36.33000183105469,36.0,36.31999969482422,31.199533462524414,19127400,INTC
2017-06-05,36.29999923706055,36.5,36.20000076293945,36.34000015258789,31.216712951660156,11685700,INTC
2017-06-06,36.15999984741211,36.45000076293945,35.97999954223633,36.130001068115234,31.03632354736328,18420900,INTC
2017-06-07,36.130001068115234,36.56999969482422,36.099998474121094,36.2599983215332,31.147993087768555,17192000,INTC
2017-06-08,36.34000015258789,36.529998779296875,36.15999984741211,36.47999954223633,31.336984634399414,17154200,INTC
2017-06-09,36.5,36.560001373291016,35.310001373291016,35.709999084472656,30.675537109375,33322100,INTC
2017-06-12,35.59000015258789,36.0099983215332,35.40999984741211,35.72999954223633,30.69272232055664,28488300,INTC
2017-06-13,35.68000030517578,35.95000076293945,35.529998779296875,35.880001068115234,30.82157325744629,20588200,INTC
2017-06-14,35.9900016784668,36.04999923706055,35.220001220703125,35.529998779296875,30.52091407775879,19149000,INTC
2017-06-15,35.209999084472656,35.47999954223633,35.13999938964844,35.310001373291016,30.331924438476562,20410000,INTC
2017-06-16,35.279998779296875,35.33000183105469,35.0099983215332,35.209999084472656,30.246028900146484,30762800,INTC
2017-06-19,35.61000061035156,35.61000061035156,35.31999969482422,35.5099983215332,30.50372314453125,21583800,INTC
2017-06-20,35.45000076293945,35.45000076293945,34.84000015258789,34.86000061035156,29.94537353515625,21536500,INTC
2017-06-21,34.33000183105469,34.599998474121094,34.09000015258789,34.58000183105469,29.704845428466797,27138500,INTC
2017-06-22,34.560001373291016,34.630001068115234,34.290000915527344,34.36000061035156,29.5158634185791,24602900,INTC
2017-06-23,34.209999084472656,34.54999923706055,34.099998474121094,34.189998626708984,29.369829177856445,29260900,INTC
2017-06-26,34.2599983215332,34.5099983215332,34.029998779296875,34.06999969482422,29.26675033569336,18854800,INTC
2017-06-27,34.0,34.150001525878906,33.650001525878906,33.650001525878906,28.905961990356445,27078900,INTC
2017-06-28,33.77000045776367,34.2400016784668,33.7400016784668,34.20000076293945,29.3784236907959,25940100,INTC
2017-06-29,33.91999816894531,34.099998474121094,33.34000015258789,33.540000915527344,28.811466217041016,25215700,INTC
2017-06-30,33.869998931884766,33.93000030517578,33.529998779296875,33.7400016784668,28.983266830444336,24432000,INTC
2017-07-03,33.5099983215332,34.029998779296875,33.43000030517578,33.459999084472656,28.742748260498047,12676900,INTC
2017-07-05,33.52000045776367,34.43000030517578,33.4900016784668,34.34000015258789,29.498685836791992,30010800,INTC
2017-07-06,34.119998931884766,34.290000915527344,33.560001373291016,33.630001068115234,28.888782501220703,20733200,INTC
2017-07-07,33.70000076293945,34.119998931884766,33.70000076293945,33.880001068115234,29.10354232788086,18304500,INTC
2017-07-10,33.25,33.7400016784668,33.22999954223633,33.650001525878906,28.905961990356445,29918400,INTC
2017-07-11,33.63999938964844,33.93000030517578,33.43000030517578,33.91999816894531,29.137889862060547,25737500,INTC
2017-07-12,34.279998779296875,34.38999938964844,33.939998626708984,34.25,29.421375274658203,23768300,INTC
2017-07-13,34.33000183105469,34.400001525878906,34.119998931884766,34.2400016784668,29.412784576416016,15046200,INTC
2017-07-14,34.47999954223633,34.709999084472656,34.27000045776367,34.68000030517578,29.79075050354004,16316400,INTC
2017-07-17,34.7400016784668,34.7400016784668,34.36000061035156,34.470001220703125,29.610355377197266,21044400,INTC
2017-07-18,34.43000030517578,34.58000183105469,34.25,34.529998779296875,29.661895751953125,14362800,INTC
2017-07-19,34.68000030517578,34.68000030517578,34.459999084472656,34.560001373291016,29.687664031982422,17036200,INTC
2017-07-20,34.540000915527344,34.84000015258789,34.47999954223633,34.75,29.850881576538086,17506200,INTC
2017-07-21,34.540000915527344,34.81999969482422,34.400001525878906,34.72999954223633,29.833698272705078,22245000,INTC
2017-07-24,34.72999954223633,34.79999923706055,34.380001068115234,34.5,29.636125564575195,16146300,INTC
2017-07-25,34.54999923706055,34.7400016784668,34.400001525878906,34.66999816894531,29.782163619995117,18096700,INTC
2017-07-26,34.70000076293945,34.970001220703125,34.59000015258789,34.75,29.850881576538086,15499300,INTC
2017-07-27,34.779998779296875,35.25,34.66999816894531,34.970001220703125,30.039865493774414,43062800,INTC
2017-07-28,35.130001068115234,35.86000061035156,35.0,35.310001373291016,30.331924438476562,36291500,INTC
2017-07-31,35.470001220703125,35.7400016784668,35.31999969482422,35.470001220703125,30.469375610351562,27057000,INTC
2017-08-01,35.65999984741211,36.43000030517578,35.56999969482422,36.349998474121094,31.22530174255371,38710200,INTC
2017-08-02,36.33000183105469,36.66999816894531,36.060001373291016,36.63999938964844,31.474430084228516,35004300,INTC
2017-08-03,36.54999923706055,36.59000015258789,36.150001525878906,36.4900016784668,31.580881118774414,26611300,INTC
2017-08-04,36.45000076293945,36.560001373291016,36.099998474121094,36.29999923706055,31.416440963745117,20520300,INTC
2017-08-07,36.38999938964844,36.54999923706055,36.220001220703125,36.43000030517578,31.528945922851562,18169300,INTC
2017-08-08,36.369998931884766,36.70000076293945,36.29999923706055,36.40999984741211,31.51163673400879,22819900,INTC
2017-08-09,36.279998779296875,36.65999984741211,36.02000045776367,36.59000015258789,31.667430877685547,22796800,INTC
2017-08-10,36.400001525878906,36.560001373291016,36.11000061035156,36.13999938964844,31.277973175048828,22693300,INTC
2017-08-11,36.2599983215332,36.400001525878906,35.790000915527344,35.869998931884766,31.04429054260254,19275100,INTC
2017-08-14,36.119998931884766,36.470001220703125,36.08000183105469,36.34000015258789,31.451061248779297,18469400,INTC
2017-08-15,36.29999923706055,36.31999969482422,35.81999969482422,36.0,31.15680503845215,21706600,INTC
2017-08-16,35.97999954223633,36.06999969482422,35.560001373291016,35.810001373291016,30.99235725402832,22014000,INTC
2017-08-17,35.599998474121094,35.68000030517578,35.16999816894531,35.16999816894531,30.438459396362305,19525000,INTC
2017-08-18,35.290000915527344,35.310001373291016,34.9900016784668,35.0099983215332,30.29998779296875,16231400,INTC
2017-08-21,35.09000015258789,35.279998779296875,34.70000076293945,34.91999816894531,30.222087860107422,26493300,INTC
2017-08-22,35.02000045776367,35.189998626708984,34.619998931884766,34.650001525878906,29.988420486450195,26097800,INTC
2017-08-23,34.540000915527344,34.810001373291016,34.380001068115234,34.65999984741211,29.997072219848633,19648100,INTC
2017-08-24,34.70000076293945,34.88999938964844,34.54999923706055,34.709999084472656,30.040353775024414,14301900,INTC
2017-08-25,34.81999969482422,34.93000030517578,34.58000183105469,34.66999816894531,30.0057315826416,14726800,INTC
2017-08-28,34.779998779296875,34.79999923706055,34.59000015258789,34.650001525878906,29.988420486450195,20712900,INTC
2017-08-29,34.5099983215332,34.75,34.459999084472656,34.72999954223633,30.05765724182129,15843700,INTC
2017-08-30,34.75,34.959999084472656,34.630001068115234,34.88999938964844,30.196130752563477,18565000,INTC
2017-08-31,34.939998626708984,35.18000030517578,34.869998931884766,35.06999969482422,30.351919174194336,16366800,INTC
2017-09-01,35.2400016784668,35.38999938964844,35.06999969482422,35.09000015258789,30.369224548339844,12822000,INTC
2017-09-05,35.02000045776367,35.33000183105469,34.93000030517578,35.02000045776367,30.308637619018555,18772000,INTC
2017-09-06,35.220001220703125,35.939998626708984,35.11000061035156,35.7599983215332,30.94908905029297,28076400,INTC
2017-09-07,35.880001068115234,35.95000076293945,35.33000183105469,35.540000915527344,30.75868797302246,16297100,INTC
2017-09-08,35.41999816894531,35.540000915527344,35.08000183105469,35.189998626708984,30.455764770507812,14125000,INTC
2017-09-11,35.4900016784668,36.0,35.13999938964844,35.77000045776367,30.957746505737305,20037600,INTC
2017-09-12,35.880001068115234,36.34000015258789,35.7400016784668,36.09000015258789,31.234691619873047,19489900,INTC
2017-09-13,36.0,36.400001525878906,35.970001220703125,36.33000183105469,31.442407608032227,15509800,INTC
2017-09-14,36.189998626708984,36.70000076293945,36.15999984741211,36.47999954223633,31.572216033935547,18093900,INTC
2017-09-15,36.54999923706055,37.08000183105469,36.220001220703125,37.0,32.02226638793945,33596100,INTC
2017-09-18,37.0,37.33000183105469,36.79999923706055,37.0,32.02226638793945,19393800,INTC
2017-09-19,37.20000076293945,37.29999923706055,37.02000045776367,37.22999954223633,32.22132110595703,23850500,INTC
2017-09-20,37.22999954223633,37.290000915527344,36.65999984741211,37.06999969482422,32.082847595214844,23957500,INTC
2017-09-21,36.9900016784668,37.27000045776367,36.849998474121094,37.20000076293945,32.19536209106445,22954200,INTC
2017-09-22,36.95000076293945,37.220001220703125,36.95000076293945,37.18000030517578,32.17805099487305,21631800,INTC
2017-09-25,37.04999923706055,37.22999954223633,36.849998474121094,37.15999984741211,32.16073989868164,23180800,INTC
2017-09-26,37.209999084472656,37.63999938964844,37.0,37.470001220703125,32.42904281616211,29790400,INTC
2017-09-27,37.619998931884766,37.689998626708984,37.099998474121094,37.540000915527344,32.48961639404297,25981400,INTC
2017-09-28,37.31999969482422,37.880001068115234,37.290000915527344,37.83000183105469,32.74060821533203,21171400,INTC
2017-09-29,37.84000015258789,38.150001525878906,37.70000076293945,38.08000183105469,32.95696258544922,23217300,INTC
2017-10-02,38.119998931884766,39.09000015258789,38.08000183105469,39.040000915527344,33.787818908691406,37394500,INTC
2017-10-03,38.95000076293945,39.70000076293945,38.95000076293945,39.380001068115234,34.08207702636719,34002200,INTC
2017-10-04,39.38999938964844,39.400001525878906,38.86000061035156,39.34000015258789,34.04745864868164,28368800,INTC
2017-10-05,39.5,39.650001525878906,39.209999084472656,39.529998779296875,34.21188735961914,17710300,INTC
2017-10-06,39.599998474121094,39.88999938964844,39.41999816894531,39.630001068115234,34.29844665527344,18887500,INTC
2017-10-09,39.68000030517578,39.880001068115234,39.52000045776367,39.86000061035156,34.49749755859375,18494100,INTC
2017-10-10,39.93000030517578,39.95000076293945,39.380001068115234,39.650001525878906,34.31576156616211,29890000,INTC
2017-10-11,39.47999954223633,39.66999816894531,39.060001373291016,39.29999923706055,34.01283645629883,30754700,INTC
2017-10-12,39.349998474121094,39.38999938964844,38.97999954223633,39.189998626708984,33.917640686035156,18286900,INTC
2017-10-13,39.439998626708984,39.810001373291016,39.279998779296875,39.66999816894531,34.33305358886719,16829400,INTC
2017-10-16,39.709999084472656,39.790000915527344,39.439998626708984,39.7599983215332,34.410953521728516,12489100,INTC
2017-10-17,39.560001373291016,39.869998931884766,39.369998931884766,39.790000915527344,34.436927795410156,15532800,INTC
2017-10-18,39.79999923706055,40.290000915527344,39.599998474121094,40.25,34.83502960205078,21424600,INTC
2017-10-19,39.880001068115234,40.33000183105469,39.83000183105469,40.09000015258789,34.696563720703125,19222700,INTC
2017-10-20,40.33000183105469,40.45000076293945,40.099998474121094,40.43000030517578,34.990821838378906,18335700,INTC
2017-10-23,40.54999923706055,41.040000915527344,40.400001525878906,40.83000183105469,35.337005615234375,28647000,INTC
2017-10-24,41.0,41.04999923706055,40.720001220703125,40.95000076293945,35.44086837768555,19652400,INTC
2017-10-25,40.88999938964844,41.060001373291016,40.4900016784668,40.779998779296875,35.29372787475586,24031700,INTC
2017-10-26,40.90999984741211,41.58000183105469,40.709999084472656,41.349998474121094,35.78704833984375,38247400,INTC
2017-10-27,43.29999923706055,45.0,43.099998474121094,44.400001525878906,38.426727294921875,90028300,INTC
2017-10-30,44.47999954223633,45.189998626708984,43.880001068115234,44.369998931884766,38.4007568359375,48161500,INTC
2017-10-31,45.20000076293945,45.79999923706055,44.650001525878906,45.4900016784668,39.370079040527344,47000900,INTC
2017-11-01,45.970001220703125,46.709999084472656,45.59000015258789,46.709999084472656,40.42594909667969,47813700,INTC
2017-11-02,46.61000061035156,47.22999954223633,46.209999084472656,47.099998474121094,40.76348114013672,44602300,INTC
2017-11-03,47.20000076293945,47.29999923706055,45.599998474121094,46.34000015258789,40.10572814941406,39298100,INTC
2017-11-06,46.599998474121094,46.7400016784668,46.09000015258789,46.70000076293945,40.65681076049805,34035000,INTC
2017-11-07,46.70000076293945,47.09000015258789,46.38999938964844,46.779998779296875,40.726463317871094,24461400,INTC
2017-11-08,46.619998931884766,46.70000076293945,46.279998779296875,46.70000076293945,40.65681076049805,21565800,INTC
2017-11-09,46.04999923706055,46.38999938964844,45.650001525878906,46.29999923706055,40.308570861816406,25570400,INTC
2017-11-10,46.040000915527344,46.09000015258789,45.380001068115234,45.58000183105469,39.68174743652344,24095400,INTC
2017-11-13,45.2599983215332,45.939998626708984,45.25,45.75,39.829750061035156,18999000,INTC
2017-11-14,45.70000076293945,45.91999816894531,45.31999969482422,45.86000061035156,39.925506591796875,22201200,INTC
2017-11-15,45.38999938964844,45.810001373291016,45.16999816894531,45.459999084472656,39.57727813720703,17157200,INTC
2017-11-16,45.630001068115234,46.06999969482422,45.459999084472656,45.650001525878906,39.74268341064453,26439400,INTC
2017-11-17,45.5,45.619998931884766,44.619998931884766,44.630001068115234,38.854679107666016,63798000,INTC
2017-11-20,44.72999954223633,45.119998931884766,44.5,44.619998931884766,38.84598159790039,22420000,INTC
2017-11-21,44.720001220703125,45.220001220703125,44.709999084472656,44.939998626708984,39.124568939208984,21871000,INTC
2017-11-22,44.939998626708984,44.95000076293945,44.540000915527344,44.650001525878906,38.87208557128906,19538300,INTC
2017-11-24,44.54999923706055,44.779998779296875,44.43000030517578,44.75,38.95915985107422,6465800,INTC
2017-11-27,44.41999816894531,44.61000061035156,44.27000045776367,44.4900016784668,38.73280334472656,18202100,INTC
2017-11-28,44.650001525878906,44.84000015258789,44.31999969482422,44.72999954223633,38.941741943359375,20194100,INTC
2017-11-29,44.849998474121094,45.09000015258789,43.77000045776367,43.95000076293945,38.26267623901367,27036900,INTC
2017-11-30,44.36000061035156,45.20000076293945,44.33000183105469,44.84000015258789,39.037506103515625,34145300,INTC
2017-12-01,44.72999954223633,44.84000015258789,43.529998779296875,44.68000030517578,38.898216247558594,26656300,INTC
2017-12-04,45.02000045776367,45.29999923706055,44.33000183105469,44.4900016784668,38.73280334472656,28000800,INTC
2017-12-05,44.599998474121094,44.900001525878906,43.22999954223633,43.439998626708984,37.81867218017578,30626900,INTC
2017-12-06,43.13999938964844,43.720001220703125,42.66999816894531,43.45000076293945,37.82737350463867,27710800,INTC
2017-12-07,43.459999084472656,43.599998474121094,42.779998779296875,43.08000183105469,37.50526428222656,32708400,INTC
2017-12-08,43.349998474121094,43.58000183105469,43.11000061035156,43.349998474121094,37.74032211303711,23154700,INTC
2017-12-11,43.279998779296875,43.779998779296875,43.25,43.65999984741211,38.010196685791016,20425900,INTC
2017-12-12,43.470001220703125,43.619998931884766,43.08000183105469,43.33000183105469,37.72290802001953,16557400,INTC
2017-12-13,43.650001525878906,43.65999984741211,43.2400016784668,43.34000015258789,37.731605529785156,21399500,INTC
2017-12-14,43.43000030517578,43.56999969482422,43.02000045776367,43.2599983215332,37.661964416503906,19644900,INTC
2017-12-15,43.400001525878906,44.84000015258789,43.06999969482422,44.560001373291016,38.79373550415039,47477000,INTC
2017-12-18,45.150001525878906,46.349998474121094,45.040000915527344,46.2599983215332,40.27375411987305,50369300,INTC
2017-12-19,46.29999923706055,47.2599983215332,45.88999938964844,47.040000915527344,40.95281982421875,41421100,INTC
2017-12-20,47.470001220703125,47.63999938964844,46.65999984741211,47.560001373291016,41.40552520751953,40935000,INTC
2017-12-21,47.540000915527344,47.59000015258789,46.560001373291016,46.7599983215332,40.70906066894531,42963500,INTC
2017-12-22,46.33000183105469,47.02000045776367,46.02000045776367,46.70000076293945,40.65681076049805,33913500,INTC
2017-12-26,46.279998779296875,46.470001220703125,45.95000076293945,46.08000183105469,40.117042541503906,15533300,INTC
2017-12-27,46.11000061035156,46.36000061035156,46.0,46.11000061035156,40.143157958984375,13359700,INTC
2017-12-28,46.36000061035156,46.36000061035156,45.95000076293945,46.220001220703125,40.238922119140625,9504400,INTC
2017-12-29,46.209999084472656,46.4900016784668,46.09000015258789,46.15999984741211,40.18668746948242,17394500,INTC
2018-01-02,46.380001068115234,46.900001525878906,46.209999084472656,46.849998474121094,40.78739929199219,23370800,INTC
2018-01-03,45.470001220703125,46.209999084472656,43.650001525878906,45.2599983215332,39.40315246582031,116479000,INTC
2018-01-04,43.52000045776367,44.650001525878906,42.689998626708984,44.43000030517578,38.68055725097656,89209100,INTC
2018-01-05,44.43000030517578,45.150001525878906,43.900001525878906,44.7400016784668,38.950443267822266,41824000,INTC
2018-01-08,44.27000045776367,44.84000015258789,43.959999084472656,44.7400016784668,38.950443267822266,33733800,INTC
2018-01-09,44.70000076293945,44.84000015258789,43.4900016784668,43.619998931884766,37.975379943847656,44282300,INTC
